[OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 18),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', True),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', True),
              ('inlineHelpText', None),
              ('label', 'Account ID'),
              ('length', 18),
              ('mask', None),
              ('maskType', None),
              ('name', 'Id'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', False),
              ('permissionable', False),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'tns:ID'),
              ('sortable', True),
              ('type', 'id'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', False),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', False),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', True),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Deleted'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'IsDeleted'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', False),
              ('permissionable', False),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:boolean'),
              ('sortable', True),
              ('type', 'boolean'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 18),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Master Record ID'),
              ('length', 18),
              ('mask', None),
              ('maskType', None),
              ('name', 'MasterRecordId'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', False),
              ('picklistValues', []),
